GROUP_SET,GROUP_ID,GROUP_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,SUM_TIME_PLAYED
Lineups,-1630170-1642264-,D. Vassell - S. Castle,1610612759,SAS,20,12,8,0.6,525.291667,431,934,0.461,134,377,0.355,236,288,0.819,122,393,515,268,164.0,104,80,49,245,259,1232,104.0,1,17,1128,283,2,2,2,435,4,3,457,1,3,310,2,1,1,1,1178,1,1,1176,1181,2,2,18,1575875
Lineups,-1641705-1642264-,V. Wembanyama - S. Castle,1610612759,SAS,19,11,8,0.579,469.185,382,825,0.463,135,374,0.361,199,243,0.819,111,350,461,246,141.0,75,69,43,195,231,1098,124.0,17,43,1128,325,5,7,4,422,2,4,432,7,7,311,5,3,3,5,1175,16,6,1170,1177,5,5,11,1407555
Lineups,-1630577-1641705-,J. Champagnie - V. Wembanyama,1610612759,SAS,19,11,8,0.579,460.298333,384,818,0.469,135,380,0.355,192,235,0.817,102,337,439,237,131.0,71,70,37,173,222,1095,147.0,17,43,1128,325,7,6,5,376,2,2,458,8,9,319,11,5,5,6,1171,23,4,1145,1165,7,6,8,1380895
Lineups,-1630170-1641705-,D. Vassell - V. Wembanyama,1610612759,SAS,19,11,8,0.579,454.156667,371,806,0.46,123,346,0.355,207,246,0.841,106,344,450,234,134.0,82,74,39,205,220,1072,170.0,17,43,1128,325,8,9,6,446,7,9,456,4,6,258,9,4,4,8,1174,7,2,1154,1178,8,8,2,1362470
Lineups,-1630577-1642264-,J. Champagnie - S. Castle,1610612759,SAS,20,12,8,0.6,450.066667,369,796,0.464,128,360,0.356,181,216,0.838,97,324,421,228,132.0,77,70,38,180,212,1047,78.0,1,17,1128,283,9,10,9,419,6,8,454,10,18,263,15,6,7,10,1172,14,4,1148,1170,10,10,32,1350200
Lineups,-1628969-1628973-,M. Bridges - J. Brunson,1610612752,NYK,16,14,2,0.875,447.133333,402,787,0.511,121,300,0.403,179,224,0.799,84,308,392,253,119.0,88,37,42,181,214,1104,151.0,60,1,366,116,10,3,10,155,10,15,244,12,12,388,26,8,13,2,1165,3,31,1166,1171,9,4,6,1341400
Lineups,-1628404-1628973-,J. Hart - J. Brunson,1610612752,NYK,16,14,2,0.875,440.378333,393,783,0.502,122,311,0.392,177,219,0.808,88,307,395,247,116.0,85,41,38,184,199,1085,148.0,60,1,366,116,11,5,12,179,9,14,312,14,15,338,22,9,11,4,1163,6,26,1148,1173,12,7,7,1321135
Lineups,-1628368-1630170-,D. Fox - D. Vassell,1610612759,SAS,18,11,7,0.611,432.326667,367,803,0.457,111,312,0.356,190,234,0.812,108,313,421,226,112.0,80,69,40,208,197,1035,118.0,23,43,1082,273,12,11,7,476,14,13,453,9,10,331,7,7,7,11,1160,10,6,1160,1179,13,12,14,1296980
Lineups,-1628368-1630577-,D. Fox - J. Champagnie,1610612759,SAS,18,11,7,0.611,422.941667,358,764,0.469,114,318,0.358,176,218,0.807,88,297,385,210,110.0,72,68,38,166,200,1006,109.0,23,43,1082,273,13,14,13,382,13,10,439,15,17,343,22,14,16,19,1158,21,8,1148,1161,11,14,17,1268825
Lineups,-1628368-1641705-,D. Fox - V. Wembanyama,1610612759,SAS,17,10,7,0.588,413.963333,354,738,0.48,110,314,0.35,176,219,0.804,83,303,386,216,110.0,66,62,34,172,194,994,142.0,48,86,1082,321,14,16,15,320,15,12,484,15,15,351,28,10,15,16,1158,30,9,1135,1164,14,15,10,1241890
